respondent_id,Geschirrspüler_choice,Geschirrspüler_pct,Backofen und Herd_choice,Backofen und Herd_pct,Fernseher und Entertainment_choice,Fernseher und Entertainment_pct,Bürogeräte_choice,Bürogeräte_pct,Waschmaschine_choice,Waschmaschine_pct,Staubsauger_choice,Staubsauger_pct
118720887094,"Ja, +",,Nein,,Nein,,"Ja, f",,"Ja, +",,"Ja, +",
118720882393,"Ja, f",,"Ja, +",,"Ja, +",,"Ja, f",,"Ja, +",,"Ja, f",
118720881324,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118720881244,,,,,,,,,,,,
118720880281,"Ja, f",,,,"Ja, +",12,Nein,,"Ja, +",27,"Ja, f",
118720878032,"Ja, +",10,Nein,,"Ja, +",5,Nein,,"Ja, +",10,"Ja, +",8
118720876610,"Ja, f",,Nein,,"Ja, f",,"Ja, +",10,"Ja, +",50,"Ja, +",50
118720875003,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118720874823,"Ja, f",,"Ja, +",10,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118720874594,"Ja, f",,"Ja, +",10,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118720874067,"Ja, f",,"Ja, +",,"Ja, +",10,"Ja, +",10,"Ja, f",,"Ja, f",
118720873582,Nein,,Nein,,"Ja, f",,"Ja, +",30,Nein,,"Ja, +",14
118720873581,"Ja, +",10,Nein,,"Ja, f",,"Ja, f",,"Ja, +",20,"Ja, f",
118720873448,"Ja, f",,"Ja, +",,Nein,,Nein,,Nein,,"Ja, +",25
118720872081,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118720872071,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118720869708,"Ja, f",,"Ja, f",,"Ja, f",,Nein,,"Ja, f",,"Ja, f",
118720869178,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118720868828,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118720617197,Nein,,Nein,,"Ja, +",10,Nein,,Nein,,Nein,
118720359488,"Ja, +",10,"Ja, +",20,"Ja, +",,Nein,,"Ja, +",10,Nein,
118720304414,"Ja, +",10,"Ja, +",5,"Ja, f",,Nein,,"Ja, +",,"Ja, +",
118720210295,"Ja, f",,"Ja, +",10,"Ja, +",10,Nein,,Nein,,Nein,
118720095220,Nein,,Nein,,Nein,,"Ja, f",,Nein,,Nein,
118719940488,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118719844221,"Ja, +",40,Nein,,Nein,,Nein,,"Ja, +",45,"Ja, +",20
118719800343,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",,"Ja, +",
118719787450,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",,"Ja, f",
118719777684,"Ja, +",5,"Ja, +",10,"Ja, +",10,"Ja, +",5,"Ja, +",5,"Ja, +",10
118719751123,,,,,,,,,,,,
118719745254,"Ja, +",20,"Ja, +",20,"Ja, f",,Nein,,"Ja, +",20,"Ja, +",50
118719744912,Nein,,Nein,,"Ja, f",,"Ja, +",10,Nein,,Nein,
118719740529,"Ja, +",2,Nein,,"Ja, +",5,"Ja, +",1,"Ja, +",4,"Ja, +",1
118719740378,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10,"Ja, +",10
118719731879,"Ja, +",50,Nein,,Nein,,Nein,,"Ja, f",,"Ja, f",
118719723990,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118719722284,"Ja, +",20,Nein,,Nein,,Nein,,"Ja, +",20,"Ja, +",20
118719718843,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, +",,"Ja, f",
118719706439,Nein,,Nein,,"Ja, f",,"Ja, f",,Nein,,"Ja, f",
118719702607,"Ja, +",,"Ja, +",,"Ja, f",,"Ja, +",,"Ja, f",,"Ja, f",
118719701032,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118719698162,"Ja, f",,Nein,,Nein,,"Ja, +",,"Ja, +",,"Ja, +",
118719690366,Nein,,Nein,,"Ja, +",,"Ja, f",,"Ja, +",,"Ja, f",
118719658084,"Ja, f",,Nein,,"Ja, +",50,Nein,,"Ja, +",50,"Ja, +",50
118719657490,,,Nein,,Nein,,Nein,,,,Nein,
118719648913,"Ja, +",5,Nein,,Nein,,Nein,,Nein,,Nein,
118719640453,"Ja, f",,"Ja, +",2,"Ja, f",,"Ja, +",2,"Ja, f",,"Ja, +",1
118719638341,Nein,,Nein,,"Ja, +",,Nein,,Nein,,"Ja, +",
118719632641,Nein,,Nein,,"Ja, +",,Nein,,Nein,,"Ja, f",
118719622185,,,,,,,,,,,,
118719618428,Nein,,Nein,,"Ja, +",2,Nein,,Nein,,"Ja, f",
118719614056,"Ja, +",15,Nein,,Nein,,Nein,,Nein,,Nein,
118719609522,Nein,,Nein,,"Ja, f",,"Ja, f",,Nein,,"Ja, f",
118719608146,"Ja, +",,"Ja, +",,"Ja, f",,"Ja, f",,"Ja, +",,"Ja, f",
118719600879,"Ja, f",,,,"Ja, +",,Nein,,Nein,,,
118719590338,Nein,,Nein,,"Ja, f",,"Ja, f",,Nein,,Nein,
118719585877,"Ja, f",,"Ja, +",10,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118719585430,Nein,,Nein,,"Ja, +",43,"Ja, +",29,Nein,,"Ja, +",20
118719583858,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118719565260,"Ja, +",25,Nein,,"Ja, +",25,"Ja, +",25,"Ja, +",25,"Ja, +",25
118719560234,"Ja, +",10,Nein,,"Ja, +",5,"Ja, +",30,Nein,,"Ja, +",20
118719559146,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118719554786,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",,"Ja, f",
118719550176,Nein,,Nein,,"Ja, f",,Nein,,Nein,,"Ja, +",3
118719549032,"Ja, +",10,Nein,,"Ja, +",50,Nein,,"Ja, +",10,"Ja, +",10
118719545936,"Ja, f",,"Ja, +",20,"Ja, +",20,Nein,,Nein,,Nein,
118719545213,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118719540468,"Ja, f",,"Ja, +",7,"Ja, +",10,Nein,,"Ja, +",13,"Ja, +",5
118719539315,"Ja, +",25,Nein,,Nein,,Nein,,Nein,,Nein,
118719538617,"Ja, +",5,"Ja, +",5,"Ja, +",10,"Ja, f",,"Ja, f",,"Ja, f",
118719538578,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118719534721,,,,,,,,,,,,
118719536194,"Ja, f",,Nein,,"Ja, f",,"Ja, +",10,"Ja, f",,"Ja, f",
118718418410,Nein,,Nein,,Nein,,Nein,,Nein,,Nein,
118718417818,"Ja, f",,"Ja, f",,"Ja, +",45,"Ja, f",,"Ja, f",,"Ja, f",
118717793319,"Ja, +",30,"Ja, +",30,"Ja, +",30,"Ja, +",30,"Ja, f",,"Ja, f",
